date,feature_index,avg(band_0)
2019-06-17T00:00:00.000Z,0,0.15654501923437808
2019-09-10T00:00:00.000Z,0,0.16399576480762101
2019-12-14T00:00:00.000Z,0,0.19466234133411395
2020-03-18T00:00:00.000Z,0,0.12888458494842567
2020-08-25T00:00:00.000Z,0,0.14599033728465188
2020-11-13T00:00:00.000Z,0,0.20437530789082226
2021-03-28T00:00:00.000Z,0,0.1275463971949779
2019-01-03T00:00:00.000Z,0,0.1197907317872901
2019-01-13T00:00:00.000Z,0,0.0362255321643685
2019-02-22T00:00:00.000Z,0,0.10549630914291068
2019-04-28T00:00:00.000Z,0,0.11729821656885289
2020-01-13T00:00:00.000Z,0,0.08983988383049984
2020-07-31T00:00:00.000Z,0,0.3357928958450095
2020-11-08T00:00:00.000Z,0,0.12412523584599994
2021-03-18T00:00:00.000Z,0,0.1116152165060458
2021-07-21T00:00:00.000Z,0,0.11893910263474339
2021-10-04T00:00:00.000Z,0,0.12009908915788171
2022-02-01T00:00:00.000Z,0,0.12502069351934134
2022-06-21T00:00:00.000Z,0,0.21643299852084846
2021-08-15T00:00:00.000Z,0,0.0828166060438813
2021-11-23T00:00:00.000Z,0,0.03606707995653783
2022-03-23T00:00:00.000Z,0,0.08323454419663391
2022-06-16T00:00:00.000Z,0,0.29063388339767254
2022-09-29T00:00:00.000Z,0,0.061196104688017755
2023-01-02T00:00:00.000Z,0,0.10708583115390297
2023-04-12T00:00:00.000Z,0,0.08806361859983605
2023-08-20T00:00:00.000Z,0,0.11375727464855812
2022-10-24T00:00:00.000Z,0,0.07318401920984169
2023-03-03T00:00:00.000Z,0,0.12160076061824135
2023-06-11T00:00:00.000Z,0,0.12348387603827601
2023-10-09T00:00:00.000Z,0,0.11599897227306762
2019-01-18T00:00:00.000Z,0,0.08037014884406404
2019-02-17T00:00:00.000Z,0,0.07561408784721868
2019-04-08T00:00:00.000Z,0,0.10104558372076974
2019-06-02T00:00:00.000Z,0,0.070071973045436
2019-08-16T00:00:00.000Z,0,0.20860978801305538
2019-11-04T00:00:00.000Z,0,0.12508973754316965
2020-02-07T00:00:00.000Z,0,0.15323133857049534
2020-05-17T00:00:00.000Z,0,0.28691258679586235
2020-07-06T00:00:00.000Z,0,0.14359496345244022
2020-10-09T00:00:00.000Z,0,0.1561295367838411
2021-01-07T00:00:00.000Z,0,0.15040421263706746
2021-03-03T00:00:00.000Z,0,0.0476050106509534
2021-05-12T00:00:00.000Z,0,0.11089199655004126
2021-08-10T00:00:00.000Z,0,0.13959894017978416
2021-11-03T00:00:00.000Z,0,0.09457840465069785
2022-01-07T00:00:00.000Z,0,0.12927715397603912
2022-04-02T00:00:00.000Z,0,0.11218289307496968
2022-06-01T00:00:00.000Z,0,0.14966842879531383
2022-08-15T00:00:00.000Z,0,0.039638847926075416
2022-11-13T00:00:00.000Z,0,0.06698365737605166
2023-02-01T00:00:00.000Z,0,0.09474410411985937
2023-04-27T00:00:00.000Z,0,0.0965394782508023
2023-07-26T00:00:00.000Z,0,0.15353536406402715
2023-10-04T00:00:00.000Z,0,0.010087416422440112
2019-05-23T00:00:00.000Z,0,-0.009765705300976901
2019-09-05T00:00:00.000Z,0,0.13422776484203444
2019-10-20T00:00:00.000Z,0,0.0028807089015098677
2020-02-27T00:00:00.000Z,0,0.06397113557797553
2020-06-21T00:00:00.000Z,0,0.2972348608194439
2020-09-09T00:00:00.000Z,0,0.1859477289307943
2020-11-28T00:00:00.000Z,0,0.16051605287018542
2020-12-28T00:00:00.000Z,0,0.1451998928222323
2021-03-13T00:00:00.000Z,0,0.12068744572785209
2021-06-21T00:00:00.000Z,0,0.10505494377585116
2021-09-04T00:00:00.000Z,0,0.1276891198072861
2021-12-23T00:00:00.000Z,0,0.042966064261174636
2022-03-13T00:00:00.000Z,0,0.09301229600336813
2022-05-27T00:00:00.000Z,0,0.13560492058673163
2022-08-25T00:00:00.000Z,0,0.1306471869842732
2022-11-23T00:00:00.000Z,0,0.06728002169990761
2023-02-11T00:00:00.000Z,0,0.11853424834131818
2019-03-09T00:00:00.000Z,0,0.05621624075325397
2019-05-18T00:00:00.000Z,0,0.06957039906824518
2019-07-12T00:00:00.000Z,0,0.1615345165915994
2019-11-09T00:00:00.000Z,0,0.13462722166202182
2020-02-22T00:00:00.000Z,0,0.11940652582905105
2020-04-12T00:00:00.000Z,0,0.021305357554048727
2020-06-26T00:00:00.000Z,0,0.16090423988895422
2020-09-24T00:00:00.000Z,0,0.18306936855453926
2021-01-17T00:00:00.000Z,0,0.10764523025219579
2021-04-12T00:00:00.000Z,0,0.06880893857206102
2021-07-26T00:00:00.000Z,0,0.20376632470871567
2021-10-29T00:00:00.000Z,0,0.10227530044898586
2022-01-12T00:00:00.000Z,0,0.1252631098878235
2022-05-02T00:00:00.000Z,0,0.11206584598269174
2022-08-05T00:00:00.000Z,0,0.16147960838949166
2022-11-08T00:00:00.000Z,0,0.11928793443043366
2023-02-06T00:00:00.000Z,0,0.09494754905339692
2023-04-17T00:00:00.000Z,0,0.03295614132586847
2023-07-21T00:00:00.000Z,0,0.07866336114347644
2023-09-29T00:00:00.000Z,0,0.07571455945771963
2019-01-23T00:00:00.000Z,0,0.14266372912504532
2019-03-04T00:00:00.000Z,0,0.09706444583361841
2019-04-23T00:00:00.000Z,0,0.09059273188715632
2019-06-27T00:00:00.000Z,0,0.24603645632948995
2019-09-15T00:00:00.000Z,0,0.1557426722347123
2019-12-09T00:00:00.000Z,0,0.23067654168414786
2020-01-23T00:00:00.000Z,0,0.20037511249895734
2020-03-28T00:00:00.000Z,0,0.11368842887071925
2020-05-02T00:00:00.000Z,0,0.3259174964652116
2020-07-01T00:00:00.000Z,0,0.37768114899268507
2020-09-19T00:00:00.000Z,0,0.11376504684365918
2020-11-23T00:00:00.000Z,0,0.17367057832974417
2021-03-08T00:00:00.000Z,0,0.059919300961409246
2021-05-27T00:00:00.000Z,0,0.18971186089942613
2021-08-25T00:00:00.000Z,0,0.13365286870611193
2021-11-28T00:00:00.000Z,0,0.03807240936939134
2022-02-16T00:00:00.000Z,0,0.12110867517353406
2022-05-07T00:00:00.000Z,0,0.11513347676345345
2022-07-21T00:00:00.000Z,0,0.37848428753330104
2022-09-04T00:00:00.000Z,0,0.15738324402030923
2022-11-18T00:00:00.000Z,0,0.023250476337576775
2023-01-22T00:00:00.000Z,0,0.08682165141070688
2023-03-28T00:00:00.000Z,0,0.12202183816714729
2023-06-01T00:00:00.000Z,0,0.03790367178869558
2023-07-31T00:00:00.000Z,0,0.08396410207122379
2023-10-19T00:00:00.000Z,0,0.06281381279634643
2019-05-08T00:00:00.000Z,0,0.07369565026047761
2019-12-24T00:00:00.000Z,0,0.21416888170319104
2020-04-07T00:00:00.000Z,0,0.12754031309316136
2020-09-29T00:00:00.000Z,0,0.06913901662947607
2021-02-21T00:00:00.000Z,0,0.053050429229896896
2021-06-06T00:00:00.000Z,0,0.1849384029081952
2021-08-30T00:00:00.000Z,0,0.16600957927261611
2022-03-28T00:00:00.000Z,0,0.11009836868142542
2022-08-30T00:00:00.000Z,0,0.16242069492206246
2023-02-26T00:00:00.000Z,0,0.09365049166106293
2023-06-26T00:00:00.000Z,0,-0.01578609699631304
2019-02-02T00:00:00.000Z,0,0.13460190181844411
2019-04-18T00:00:00.000Z,0,0.10836255466379063
2019-07-02T00:00:00.000Z,0,0.11871775501081544
2019-07-27T00:00:00.000Z,0,0.278931682421819
2019-10-10T00:00:00.000Z,0,0.12757662101248715
2020-03-03T00:00:00.000Z,0,0.09364632412186806
2020-05-22T00:00:00.000Z,0,-9.483241548852317E-4
2020-08-05T00:00:00.000Z,0,0.3403416410684203
2020-12-18T00:00:00.000Z,0,0.1569050962965757
2021-03-23T00:00:00.000Z,0,0.12190569868166794
2021-07-11T00:00:00.000Z,0,0.1730414461297293
2021-11-18T00:00:00.000Z,0,0.0978215263964062
2022-03-03T00:00:00.000Z,0,0.10619967551263262
2022-07-26T00:00:00.000Z,0,0.17956846405766494
2019-07-22T00:00:00.000Z,0,0.31309000709575996
2019-10-05T00:00:00.000Z,0,0.13029909190233202
2019-11-24T00:00:00.000Z,0,0.023504104979591083
2020-07-16T00:00:00.000Z,0,0.11954608447657568
2020-10-29T00:00:00.000Z,0,0.13807928276326123
2021-02-26T00:00:00.000Z,0,0.14025268032258367
2021-06-16T00:00:00.000Z,0,0.20853746832778927
2021-09-29T00:00:00.000Z,0,0.1340361938686706
2021-12-03T00:00:00.000Z,0,0.08897664942910768
2022-03-08T00:00:00.000Z,0,0.08053853526434354
2022-06-11T00:00:00.000Z,0,0.22085137163779597
2022-09-24T00:00:00.000Z,0,0.15929045604841416
2023-01-12T00:00:00.000Z,0,0.10376308295917665
2019-08-21T00:00:00.000Z,0,0.12469754294726576
2020-01-03T00:00:00.000Z,0,0.26310711755982524
2020-04-17T00:00:00.000Z,0,0.13585711149086543
2020-07-11T00:00:00.000Z,0,0.18666636109534346
2020-11-03T00:00:00.000Z,0,0.11737789467175448
2021-02-16T00:00:00.000Z,0,0.12644347635674716
2021-06-11T00:00:00.000Z,0,0.18212781640272172
2021-09-14T00:00:00.000Z,0,0.12497653326353593
2022-01-02T00:00:00.000Z,0,0.1402788193098489
2022-04-17T00:00:00.000Z,0,0.053655463353203134
2022-08-10T00:00:00.000Z,0,0.096866076804242
2022-12-08T00:00:00.000Z,0,0.11163930341665097
2023-04-22T00:00:00.000Z,0,0.026593656412578076
2019-01-28T00:00:00.000Z,0,0.0929570680194709
2019-04-13T00:00:00.000Z,0,0.10459856953187581
2019-07-07T00:00:00.000Z,0,0.20467584494720392
2019-09-20T00:00:00.000Z,0,0.1688212570174025
2019-09-30T00:00:00.000Z,0,0.15054128671936304
2020-01-08T00:00:00.000Z,0,0.1846844371287178
2020-06-11T00:00:00.000Z,0,0.337827731230009
2020-10-14T00:00:00.000Z,0,0.10619274011325222
2021-01-02T00:00:00.000Z,0,0.1374573106551946
2021-02-11T00:00:00.000Z,0,0.09679140050073552
2021-05-22T00:00:00.000Z,0,0.14789700533459837
2021-10-19T00:00:00.000Z,0,0.0697616398172857
2022-02-21T00:00:00.000Z,0,0.07703589072200259
2019-03-14T00:00:00.000Z,0,0.06868419442128429
2019-06-07T00:00:00.000Z,0,0.12632636603963893
2019-08-06T00:00:00.000Z,0,0.07198560702909011
2019-10-25T00:00:00.000Z,0,0.18330649137186575
2020-02-12T00:00:00.000Z,0,0.13008860286523144
2020-04-02T00:00:00.000Z,0,0.06808754552254116
2020-06-16T00:00:00.000Z,0,0.06998991749611155
2020-09-14T00:00:00.000Z,0,0.11258697824591918
2020-12-13T00:00:00.000Z,0,0.15250193322334463
2021-04-17T00:00:00.000Z,0,0.09206972717886898
2021-07-31T00:00:00.000Z,0,0.14104071690486633
2021-11-13T00:00:00.000Z,0,0.11563700662678653
2022-01-17T00:00:00.000Z,0,0.1324353474741193
2022-04-12T00:00:00.000Z,0,0.054225723575082464
2022-06-26T00:00:00.000Z,0,0.05833326776202839
2022-10-04T00:00:00.000Z,0,0.0582750677058616
2023-01-07T00:00:00.000Z,0,0.12334297531716118
2023-05-22T00:00:00.000Z,0,0.1307027366465841
2023-08-10T00:00:00.000Z,0,0.12689821421078937
2022-11-03T00:00:00.000Z,0,0.06707958498436128
2023-02-21T00:00:00.000Z,0,0.11991361340801977
2023-06-21T00:00:00.000Z,0,0.13658086418667104
2023-05-27T00:00:00.000Z,0,0.13735478637110674
2023-09-09T00:00:00.000Z,0,0.1380936150284321
2023-09-04T00:00:00.000Z,0,0.10214983093643605
2022-07-31T00:00:00.000Z,0,0.16203991009814805
2022-12-23T00:00:00.000Z,0,0.12039424450410588
2023-05-12T00:00:00.000Z,0,0.17649643790328728
2023-08-15T00:00:00.000Z,0,0.08346716429921812
2023-11-03T00:00:00.000Z,0,0.03001170658979931
2023-04-02T00:00:00.000Z,0,0.0917043505127446
2023-08-05T00:00:00.000Z,0,0.06456879967200904
2019-02-12T00:00:00.000Z,0,0.14084661066305582
2019-06-12T00:00:00.000Z,0,0.2011378818511059
2019-12-19T00:00:00.000Z,0,0.2825358893818459
2020-03-23T00:00:00.000Z,0,0.1286684114795773
2020-08-20T00:00:00.000Z,0,0.19318359885364073
2019-08-26T00:00:00.000Z,0,0.16009169123474637
2019-11-29T00:00:00.000Z,0,0.16675800577703057
2020-01-18T00:00:00.000Z,0,0.22004737310408687
2020-04-27T00:00:00.000Z,0,0.21272441629136038
2020-12-03T00:00:00.000Z,0,0.13822602511694915
2020-07-26T00:00:00.000Z,0,0.29285883105604993
2021-05-07T00:00:00.000Z,0,0.11917349326135407
2019-07-17T00:00:00.000Z,0,-0.01194776118032836
2021-07-06T00:00:00.000Z,0,0.17060486797222263
2019-12-04T00:00:00.000Z,0,0.3474358399466615
2020-03-13T00:00:00.000Z,0,0.11928136601526902
2021-09-19T00:00:00.000Z,0,0.10837686313366128
2020-10-19T00:00:00.000Z,0,0.14977833117381986
2021-12-18T00:00:00.000Z,0,0.0851971213749222
2021-01-27T00:00:00.000Z,0,0.12309856550494092
2021-04-22T00:00:00.000Z,0,0.07637481048489371
2021-06-26T00:00:00.000Z,0,0.1924629672314203
2021-10-14T00:00:00.000Z,0,0.09948348697026095
2022-05-12T00:00:00.000Z,0,0.16427038808665173
2022-01-22T00:00:00.000Z,0,0.045580166294214304
2022-04-22T00:00:00.000Z,0,0.04916785232296348
2022-10-09T00:00:00.000Z,0,0.07672816813301236
2022-07-01T00:00:00.000Z,0,0.31088041143177786
2022-10-19T00:00:00.000Z,0,0.09426100832502556
2022-12-28T00:00:00.000Z,0,0.16381360693843697
2023-01-17T00:00:00.000Z,0,0.1554965341665965
2023-03-18T00:00:00.000Z,0,0.11797003867347818
2023-05-17T00:00:00.000Z,0,0.15668695789593415
2023-06-06T00:00:00.000Z,0,0.14582815891548534
2023-08-30T00:00:00.000Z,0,0.09087962163137579
2023-09-19T00:00:00.000Z,0,0.06871761829536896
2020-06-06T00:00:00.000Z,0,0.13019705446761706
2020-10-24T00:00:00.000Z,0,0.13311135835833354
2021-02-06T00:00:00.000Z,0,0.12402838913680107
2021-06-01T00:00:00.000Z,0,0.20626074366392486
2021-10-24T00:00:00.000Z,0,0.10765031927935513
2022-01-27T00:00:00.000Z,0,0.10820980205069464
2022-05-17T00:00:00.000Z,0,0.17772676675499505
2022-09-09T00:00:00.000Z,0,0.13493184880306325
2022-12-13T00:00:00.000Z,0,0.08240124595576663
2023-03-13T00:00:00.000Z,0,0.04939732737733257
2023-07-06T00:00:00.000Z,0,0.08363704538848771
2023-10-29T00:00:00.000Z,0,0.09690860018182447
2019-03-19T00:00:00.000Z,0,0.1034422888214676
2019-05-28T00:00:00.000Z,0,0.037279168807333146
2019-08-31T00:00:00.000Z,0,0.1551588802542452
2019-10-30T00:00:00.000Z,0,0.15214237881641055
2020-02-02T00:00:00.000Z,0,0.0808697893614416
2020-04-22T00:00:00.000Z,0,0.12051651526483377
2020-07-21T00:00:00.000Z,0,0.12991766567506444
2020-10-04T00:00:00.000Z,0,0.17781253838186606
2021-01-12T00:00:00.000Z,0,0.12111775490359095
2021-04-02T00:00:00.000Z,0,0.10253211026573154
2021-08-05T00:00:00.000Z,0,0.18501409178343134
2021-10-09T00:00:00.000Z,0,0.11638002606186981
2021-12-28T00:00:00.000Z,0,0.025675903832217448
2022-03-18T00:00:00.000Z,0,0.06862471562933752
2022-04-27T00:00:00.000Z,0,0.005845399325700732
2019-02-07T00:00:00.000Z,0,0.06435709618189414
2019-03-29T00:00:00.000Z,0,0.12500453706619719
2019-05-13T00:00:00.000Z,0,0.050653903948276256
2019-08-11T00:00:00.000Z,0,0.12880559782580508
2019-10-15T00:00:00.000Z,0,0.1240116187648038
2020-01-28T00:00:00.000Z,0,0.14625578862268995
2022-07-11T00:00:00.000Z,0,0.09991122376764502
2022-10-14T00:00:00.000Z,0,0.04422668049704691
2022-12-18T00:00:00.000Z,0,0.08398248641268193
2023-02-16T00:00:00.000Z,0,0.058895681444417765
2023-05-02T00:00:00.000Z,0,0.08895145183840182
2023-07-01T00:00:00.000Z,0,0.060621073797963845
2023-09-14T00:00:00.000Z,0,0.033611176252638646
2020-06-01T00:00:00.000Z,0,0.32302927514151897
2020-08-15T00:00:00.000Z,0,0.17430385564984568
2020-12-08T00:00:00.000Z,0,0.16983619879439996
2021-04-27T00:00:00.000Z,0,0.16542021641146515
2021-07-16T00:00:00.000Z,0,0.15739619801684082
2021-11-08T00:00:00.000Z,0,0.08773478382585137
2022-02-26T00:00:00.000Z,0,0.06072524802773554
2022-06-06T00:00:00.000Z,0,0.13016558054245414
2022-09-19T00:00:00.000Z,0,0.03224679743563218
2023-01-27T00:00:00.000Z,0,0.1014989803828114
2023-05-07T00:00:00.000Z,0,0.1940560711592531
2023-08-25T00:00:00.000Z,0,0.14165655562688767
2019-01-08T00:00:00.000Z,0,0.04681605523001401
2019-02-27T00:00:00.000Z,0,0.1016882141114334
2019-05-03T00:00:00.000Z,0,0.08308620738223764
2019-09-25T00:00:00.000Z,0,0.07043962468821693
2019-11-14T00:00:00.000Z,0,0.0698648735341964
2020-02-17T00:00:00.000Z,0,0.12107301860512322
2020-05-27T00:00:00.000Z,0,0.26095763091867125
2019-04-03T00:00:00.000Z,0,0.10105475349196297
2019-08-01T00:00:00.000Z,0,0.03949053365681024
2019-11-19T00:00:00.000Z,0,0.19889392588486188
2020-03-08T00:00:00.000Z,0,0.08319836151777442
2020-05-07T00:00:00.000Z,0,0.12191974410857039
2020-08-10T00:00:00.000Z,0,0.269665106926694
2020-12-23T00:00:00.000Z,0,0.11917200003593956
2021-04-07T00:00:00.000Z,0,0.07712428432962244
2019-03-24T00:00:00.000Z,0,0.0882842595905318
2019-06-22T00:00:00.000Z,0,0.04634652996743839
2019-12-29T00:00:00.000Z,0,0.13366386534230298
2020-05-12T00:00:00.000Z,0,0.16837401033363206
2020-08-30T00:00:00.000Z,0,0.17322887100400625
2020-09-04T00:00:00.000Z,0,0.17159744705004895
2021-02-01T00:00:00.000Z,0,0.1350017451759766
2021-05-17T00:00:00.000Z,0,0.060085400572933906
2021-09-24T00:00:00.000Z,0,0.10982752434833588
2022-02-06T00:00:00.000Z,0,0.05662731669716294
2022-07-16T00:00:00.000Z,0,0.28306663567123863
2022-11-28T00:00:00.000Z,0,0.10819058672530327
2023-04-07T00:00:00.000Z,0,0.10464171809760757
2023-07-16T00:00:00.000Z,0,0.06711412165178615
2023-10-24T00:00:00.000Z,0,0.036958495436217924
2021-07-01T00:00:00.000Z,0,0.1891020554088882
2021-09-09T00:00:00.000Z,0,0.10330222549347558
2021-12-13T00:00:00.000Z,0,0.05597095896154117
2022-02-11T00:00:00.000Z,0,0.05120310604135179
2022-05-22T00:00:00.000Z,0,0.1366461267114637
2022-09-14T00:00:00.000Z,0,0.06069293809833232
2022-12-03T00:00:00.000Z,0,0.12117393372222753
2023-03-08T00:00:00.000Z,0,0.08520159286118953
2023-06-16T00:00:00.000Z,0,0.09227742357076815
2023-09-24T00:00:00.000Z,0,0.06751462305386642
2021-01-22T00:00:00.000Z,0,0.03653355292655622
2021-05-02T00:00:00.000Z,0,0.1594083253657971
2021-08-20T00:00:00.000Z,0,0.09900028630043307
2021-12-08T00:00:00.000Z,0,0.09018982215935864
2022-04-07T00:00:00.000Z,0,0.06681427186248844
2022-07-06T00:00:00.000Z,0,0.23430686839590661
2022-10-29T00:00:00.000Z,0,0.010995568303607092
2023-03-23T00:00:00.000Z,0,0.08214497247103865
2023-07-11T00:00:00.000Z,0,0.11189261142440564
2023-10-14T00:00:00.000Z,0,0.0960787637665584
